Prior,0,1,2
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
Needle In Haystack High,0.5,0.69999999999999996,0.5
